;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zxwldnosqkirgcyetpjfubvmha
lib=eim-cj
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
tqau 羓
tqbu 着
tqcsh 羒
tqda 藉
tqdb 藕
tqeq 萚
tqfh 莏
tqhaf 鴹
tqhdw 羳
tqhhh 羏
tqhk 葜
tqhne 羖
tqhpm 羝
tqhr 葀
tqhvi 羝
tqiav 羪
tqib 蒱
tqice 羧
tqie 菝
tqihr 羬
tqii 兿
tqij 羢
tqik 菝
tqixe 羻
tqjcm 羫
tqjm 蔧
tqjmn 羜
tqjmu 羦
tqjo 蓵
tqjs 蔧
tqjtc 羵
tqka 萶
tqkd 蓁
tqkn 羠
tqkq 菶
tqks 劷
tqlw 菗
tqm 差
tqmb 菁
tqmbb 羺
tqmc 蔶
tqmhf 羱
tqmvm 羥
tqng 羞
tqnom 羟
tqnwf 鮺
tqnwm 鲝
tqo 芙
tqog 蓷
tqoii 羚
tqomn 羭
tqomo 羷
tqpu 菢
tqqo 荴
tqs 苇
tqsk 蔜
tqsmm 翔
tqsr 萔
tqtqq 羴
tqu 羌
tqukf 羰
tqumf 羰
tqwj 蘀
tqyrr 譱
tqyt 菈
tqywm 羶
trbc 蒷
trhr 莒
trjd 菋
trji 蕺
trjl 蘄
trln 剳
trlr 苢
trmk 茣
trmr 蕗
trnl 鄀 鄯
trno 歚
trob 莴
trog 蓶
trok 敬 敾
tron 荶
trr 莒
trrg 雚
trrj 蕇
trrr 虈
trrs 萼 蕚
trse 葭
trsj 葺
trsn 莂
trvk 茣
trvp 苠
tryo 莡
tsc 苉
tsec 藖
tsem 蘙
tseo 藂
tsfi 蔚
tsh 芀
tshh 茘
tshr 苕
tshu 荱
tsic 蕻
tsip 荵 藯
tsiq 蕼
tsit 藍
tsj 茸
tsja 蘵
tsjd 蘗
tsje 菆
tsk 芛
tskr 莙
tsl 节
tsle 菣
tsll 茝 茞
tsmb 菷
tsmg 藋
tsmh 蓼
tsmi 荨 蕁
tsmt 藍
tsmv 萇
tsoy 荩
tsp 懃 苨
tsrf 蔒
tsrj 薜
tsrr 蓲
tss 苣
tsu 芑
tt 并 井 卌
ttbn 葥
ttc 並
ttce 虁
ttcf 藄
ttcg 蘣 蘳
ttcnh 豑
tte 汬
ttg 坓
ttgb 冓
ttgf 蓔
ttgi 薱
ttgv 葁
tthaf 鵧 鷁
tti 丼
ttjd 蘜
ttlm 蓳
ttln 荆
ttm 苷
ttmbc 頩
ttmc 萁
ttmv 葚
ttmvn 瓶
ttnau 艵 艶
ttnl 郱 鄷
ttpym 鹢
ttqm 蒫
ttr 善
ttshc 剙
ttshi 刱 剏 剙
ttsk 剏
ttt 荓
ttub 蒴
ttvb 蘛
ttwa 蓸
ttwli 蠲
ttwv 蕽
ttxc 蒹
tu 屰
tub 朔
tuce 葼
tui 羗
tuirm 馘
tujt 蘴
tune 菡
tuno 欮
tuu 茁
tvfb 蒳
tvfd 虊
tvfe 藧 蘰
tvff 蕬
tvfh 尠 蒶
tvfi 葤 葯
tvfj 蘕
tvfm 葒
tvft 藴 蘊
tvfu 蒓 蕝
tvfy 蔠
tvhl 薌
tvi 戡
tvid 孳 藥
tvif 鶿
tvii 兹 茲
tvin 甆
tvio 苡
tvip 慈
tvis 苭
tvj 卙
tvjr 菇
tvks 勘
tvlk 荍
tvmg 莊
tvmi 药 蔣 荮 薅
tvmm 荭
tvmt 蕴
tvmu 莼
tvmw 葘 蘠
tvne 菉
tvnin 夦
tvno 歁 蒃
tvr 茹
tvrf 蕠
tvrq 蒘
tvvh 芗
tvvv 葌
tvvw 菑
tvyj 斟
tw 曲 苗
twa 曹
twbi 蠆
twbo 躉
twcb 莔
twd 菓
twdi 尊
twfu 蔨
twg 荲
twgv 薗
twhaf 鶓
twhd 菌
twik 猷
twim 蔮
twk 奠 茵
twkp 蒽
twks 莮
twla 薯
twlb 萬
twlc 蕒
twle 蘉
twlg 蘿
twli 蔑 薎 薥
twlii 蠤
twln 夢 甍 萝 藅 蘮
twlp 薨 藣
twlu 瞢
twmmv 農
twmrt 豊
twmv 葨
two 苬
twot 蒕
twp 葸
twpym 鹋
twr 茴
twtj 蓽
twvf 蔂
twwd 蘽
twwf 虆
twwg 蘲
twww 藟
twyi 苺
txc 兼
tybb 蒂 薖
tybg 蘺
tybo 藃
tybp 蘢
tybs 蒡
tycb 蔏 蔐
tyck 茭
tycu 萒
tycv 蓘 蔉
tydl 薪
tydo 藗
tydu 藽
tyed 薒
tyfd 蒾
tyfe 菽
tygq 薘
tygv 薳
tyhc 蘋
tyhj 蓬
tyhl 菦
tyhn 苀
tyhs 芳
tyid 蒁
tyiu 茺
tyjj 蓮
tyk 芠 荙
tykl 荠 萕
tykq 莲
tylb 芾
tylh 荹
tylm 芷
tymd 蘃
tymf 茮
tymh 薉
tymm 蕋
tymo 蓫
tymp 茈
tynb 蓪
tyoe 藙
tyoj 萃
typm 蔖
typn 萀
typp 藘
typt 蘆
typu 萀
tyr 苫
tyra 藷
tyrb 蒿
tyrd 藁 藳
tyre 蔎 蕸 蘐
tyrl 蔀
tyrn 葶
tyrp 薧
tyrv 藹 蘘
tysd 葹
tysk 蔟
tysm 虀
tyso 蔙
tysy 菸
tyt 苙
tyta 萻
tytg 蕫
tytj 莘 蔁
tytp 薏
tytr 菩 蒟
tytv 菨
tyub 蓠
tyv 芒
tyvg 蕹
tyvo 荄
tyvp 莣
tyvu 荒
tyvw 蓄
tywi 蓾
tywv 蓑
tyx 薺
tyy 苄
tyyb 藡
tyyo 蘧
u 山
uagi 嵵
uahu 嵋
uamh 崵
uamo 崼
uapp 崐 崑
uapv 嵑
uau 岜
uav 峎
ub 岄
ubb 崩
ubcn 崱
ubcv 巊
ubhu 岘
ubk 岗
ubln 剬 剻
ubm 岨
ubmbc 顓
ubmbo 颛
ubme 嵈
ubmp 嶾
ubmr 峒 峝
ubnl 酅
ubno 歂
ubsd 崢
ubtu 崗
ubuu 峴
ubvk 嵠
uc 崟 崯
ucim 嵡
ucno 嶔
ucor 峪
ucsh 岎
ucwa 嶒
udam 嵖
udci 崧
udd 崊
udhe 岥
udii 嶘
udoo 崍
udsmg 糶
udt 崃
udw 崠 崬
udyg 嵀
ue 凼 汖
uea 崉
ueg 埊
uembc 顄
ueq 峄
ufb 峭
ufcb 嵴
ufdq 嶙
ufdv 嵝
uffd 嶸
uffr 巆
uffs 嶗
ufgi 巀
ufmk 巌
ug 凷
ugce 崚
ugdi 峙
uggi 崶
uggu 嶢 嶤
ugni 嶹
ugno 崁
uh 匕
uha 岶
uhaf 嶋 嶌
uhag 崲
uhdj 嵙
uhdn 峲
uhdp 嵊
uhdv 崣
uhdw 嶓
uhe 岅
uhej 峯 峰
uher 峈 峉
uhey 峂
uhgr 峼
uhhl 峁
uhhw 嵧
uhjm 崜
uhk 岆
uhkb 嶠
uhkl 峤
uhmb 巋
uhml 岓
uhni 嵐
uhnk 岚
uhoi 崻
uhok 嶶
uhoo 嵷 嵸
uhoq 嵂
uhpa 崏
uhpm 岻
uhqi 峨 峩
uhrf 嵨
uhrj 嶭
uhuc 巑
uhud 嵲
uhui 嵬
uhvi 岻 巍
uhvl 岇
uhwj 崥
uhxc 嶼
uiav 崀
uice 峻
uihh 嵗
uihr 嵅
uihs 峸
uihv 崴
uiih 嵾
uijb 峬
uile 嵻
uilr 嵣
uip 鬯
uit 峅
ujbc 嵮
ujc 岤
ujcc 巔
ujcm 崆
ujco 巅
ujcr 嵱
ujd 櫱
uje 岐
ujfd 糱
ujig 嶻
ujjl 嶃 嶄
ujki 峵
ujkp 峔
ujlmi 蠥
ujlo 崨
ujmf 崇
ujmrt 豐
ujnd 孼
ujp 岮
ujpu 峣
ujr 岵
ujv 峖
uk 凶
ukb 峟
ukcf 嶚 嶛
ukd 岽
ukf 炭
ukg 峚
ukhk 嶽
ukhu 兇
ukjj 輋
ukkb 崤
uklu 崦
ukmr 崎
ukn 峓
ukoo 峽
ukpb 嵽
ukql 崭
uks 屴
ukt 峡
ul 屮
ulbk 岟
ulln 岪
ulls 岿
ullv 嶁
ulq 峍
ulw 岫 峀
um 屵 屸
uma 旹
umam 峘
umbb 嶿
umbc 崸
umbl 峏 耑
umbs 嶀
umce 巎
umf 炭
umfj 岼
umfm 岯
umgg 崕 崖
umhl 峫
umig 峌
umj 屽
umli 蚩
umlk 峺
umm 亗
ummj 岸
ummr 峿
ummu 岏 嶏
umnc 嵿
umnn 峛 峢
umnr 岢
umog 嵟 嶳
umoo 豳
umr 岩
umrt 豈
umt 岍
umtb 巁
umtj 崋
umto 嶡 嶥
umu 屼
umua 嶜
umv 妛
umvh 岈
umwv 崾
unao 嶑
unbq 崅 嶰
uncr 嶦
une 函
unhe 岋 岌
unhs 屷
uni 岁
unii 嵹
unl 邖
unlm 嶐
unln 刿
unmm 嵶
unmu 峗 峞
unot 嶝
unqd 嵥
unre 凾
unri 嵹 巉
unsd 峥
unsmm 翙
uog 崔
uogb 巂 雟
uogf 嶕 嶣
uogs 嶲
uoic 嶺
uoii 岭 岺
uoin 岑 岒
uoir 嵢
uolk 峳
uoll 岕
uom 岴
uomb 崘 崙
uomg 峑
uomm 崄
uomn 崳 嵛
uomo 嶮
uomr 峆 峇
uon 屹
uopo 嵚
uorm 嶖
uos 岝 岞
uoym 峜
upa 峋
upcc 巓
uphh 岉
upko 嶷
upr 岣
uqmb 崝
uqog 嶊
urhu 岲
urji 嶯
urog 嶉
urrk 巖 巗
urrr 嵓
urrs 崿
urvp 岷
urytj 辥
usfi 嶎
ush 屶
ushi 屻 岃
ushr 岧 岹
usjr 崌
usk 岖
uskr 峮
usma 嶍
usmh 嵺
usrr 嶇
uss 岠
usu 屺 岂
usuu 崛 崫
utav 嶱
utbd 嵘
utbs 崂
utbuu 覬
utcd 嶪 嶫
utce 巙
utcnh 豒
utcw 崷
utgi 嶬
utgit 豔
utgk 嵄
uthn 凱
uthni 颽
uthv 巕
utik 獃
utjd 巈
utkit 豓
utln 剴
utmbc 顗
utmo 嵌
utmv 嵁
utnau 艷
utnl 酆
utok 敳
utqm 嵯 嵳
utrg 巏
utvi 嵫
utwa 嶆
utwi 嶟
utwv 嶩
utxc 嵰
utye 敱
uu 出 乢 屾 岀 艸
uubhu 觊
uuce 嵏 嵕
uufd 粜
uuhn 凯
uuln 剀
uummf 祟
uumt 嵦
uune 崡
uuno 欪
uuu 芔
uuuu 茻
uvii 幽
uvis 岰
uvmi 嶈
uvvw 崰
uwjr 崓 崮
uwl 岬
uwlb 嵎
uwlj 嶧
uwly 嶵
uwmv 嵔
uwp 崽
uya 峕
uybb 崹
uybk 巘 巚
uybp 巃 巄
uybs 嵭
uybt 巐
uyck 峧
uyhh 嵃
uyhm 嵼
uykh 嵃
uykm 嵼
uymr 訔
uymy 峠
uyoj 崒 崪
uyr 岾
uyrb 嵩 嵪
uyrd 崞
uyrn 嵉
uysd 崺
uysm 屿
uyt 岦
uyti 巇
uytj 峷 嶂
uytr 嵜 﨑
uyvo 峐
v 女
vaa 娼
vabt 媪
vabu 媢
vahu 媚
vam 妲
vamh 婸
vamj 娨
vamo 媞
vanb 嫺
vand 嫻
vanw 孄
vapp 婫
vau 妑
vawe 嫚
vbac 嫇
vbbe 嫒 嬡
vbbm 姗
vbbr 媧
vbcv 孆
vbd 婇
vbgr 婤
vbhf 嬀
vbhg 婬
vbhx 嫍
vbjj 媈
vbm 姐
vbme 媛
vbmr 姛
vbnd 娐
vbou 媱
vbsd 婙
vbt 姍
vbuu 娊
vbv 娞
vci 妐
vcnh 娣
vcru 娧
vcsh 妢
vcwj 婵
vdhml 断
vdj 妺
vdk 妜
vdks 勦
vdl 娕
vdlc 嬾
vdlk 嫩
vdln 剿
vdlo 嫰
vdmq 媁
vdnl 鄛
vdoo 婡
vdp 恏
vdw 娻
vdwf 媡
ve 奴
vebt 盝
veee 娺
vehaf 鴑
veks 努
velb 帑
veln 剝
vemr 砮
ven 弩
vend 媣 孥
venvm 驽
veobo 胬
vep 怒
veq 拏
vesqf 駑
vfa 曫
vfabt 緼
vfafu 縨
vfamo 緹
vfanb 繝
vfaph 緆
vfapp 緄
vfase 繓
vfau 紦
vfawe 縵
vfb 娋
vfbb 嫦 綳
vfbbb 縎
vfbbe 綬
vfbbr 緺
vfbcr 綗
vfbcv 纓
vfbd 綵
vfbgr 綢
vfbhx 縚
vfbjj 緷
vfbkf 繎
vfbm 組
vfbme 緩
vfbmr 絧
vfbnd 綒
vfbof 縩
vfbr 絅
vfbsh 絼
vfbtu 綱
vfbtv 網
vfbu 矕
vfbuh 緲
vfbuo 繉
vfbuu 絸
vfbv 綏
vfbvk 縘
vfc 鑾
vfcip 総
vfcnh 綈
vfcor 綌
vfcrp 縂
vfcru 綐
vfcsh 紛
vfcwa 繒
vfd 欒
vfdbu 緗
vfdd 綝
vfdhe 紴
vfdi 紂
vfdl 綀
vfdm 絊
vfdmq 緯
vfdq 嫾
vfdwf 練
vfe 灓
vfeed 縔
vfeee 綴
vfeg 経
vfei 紁
vff 婒
vffb 綃
vffbr 緔
vffd 嬫
vffdq 繗
vfff 緂
vffh 紗
vffmu 絖
vffq 絆
vffqu 綣
vfgbu 続
vfgce 綾
vfgg 絓
vfggu 繞
vfgi 紶
vfgow 繬
vfgp 綕
vfgr 結
vfgrc 纈
vfgrr 繥
vfgtj 緈
vfgwc 續
vfh 妙
vfha 絈
vfhab 綿
vfhae 線
vfhaf 鷥 鸞
vfhce 繌
vfhds 綉
vfhdv 緌
vfhdw 繙
vfhej 綘
vfheq 絳
vfher 絡
vfhey 終
vfhg 紝
vfhgf 纁
vfhjd 絑
vfhje 緞
vfhjg 緟
vfhjm 綞
vfhjr 絬
vfhkb 繑
vfhml 紤
vfhon 絎
vfhoo 縦 縰 縱
vfhor 綹
vfhpa 緍
vfhqo 紩
vfhsb 編
vfhsk 綟 繳
vfhuc 纘
vfhvp 紙
vfhwj 綼
vfhwp 總
vfhyr 綹
vfibi 縛
vfid 絉
vfihf 縬
vfihr 緘
vfihs 絾
vfihv 縅
vfii 絋 綫
vfiih 縿
vfij 絨
vfijc 絉
vfije 絿
vfik 紁 紎
vfike 紱
vfikk 紱
vfiku 紌
vfill 絒
vfimo 絘
vfir 紿
vfirm 緎
vfirp 緿
vfisb 編
vfisk 綟
vfitc 纊
vfiwg 纏 纒
vfj 卛
vfjbc 縝
vfjbd 綍
vfjic 繊
vfjii 縳
vfjim 纎
vfjip 繐
vfjka 緒 緖
vfjki 綋
vfjlo 緁
vfjlv 緀
vfjmc 縯 繽
vfjmf 綜
vfjmm 縇
vfjmn 紵
vfjmo 綻
vfjmu 綄
vfjnu 綩
vfjoa 縮
vfjp 紽
vfjqr 縖
vfjrr 綰
vfjyj 縡
vfk 奱
vfkb 絠
vfkcf 繚
vfki 紘
vfkkb 絺
vfkmr 綺
vfkms 絝
vfkni 紈
vfknj 紣
vfkoo 綊
vfks 糼
vflbk 紻
vflbu 紞
vflgm 繣
vflll 紃 繍
vflln 紼
vfllv 縷
vflmc 繢
vflmi 蠻
vflmo 絩
vflmy 緋
vflw 紬
vflwl 紳
vflwp 絏
vflx 繡
vfm 紅
vfma 絔
vfmam 絙
vfmbb 繻
vfmbe 纋
vfmbi 繧
vfmbk 緛
vfmbm 絚
vfmca 縉
vfmcw 絤 綇
vfmd 紆
vfmf 紑
vfmgk 緻
vfmhf 縓
vfmia 縉
vfmig 絰
vfmlb 緉
vfmlk 綆
vfmmi 紜
vfmmp 纚
vfmn 糽
vfmu 姯
vfmvi 縟
vfmvm 經
vfmwf 縹
vfmwg 緸 緾 纒
vfmwl 緬
vfmwm 繮
vfn 彎
vfnau 絶 絻
vfnbq 繲
vfnd 孿
vfng 紐
vfnhb 繘
vfnhe 級
vfni 紭
vfnii 繈
vfnin 紓
vfnkf 繺
vfnkg 綎
vfnkm 綖
vfnkv 綖
vfnl 紖
vfnme 緑
vfnmo 縁
vfnob 縃
vfnri 繦 纔
vfoae 緮
vfob 納
vfobo 臠
vfodi 紨
vfog 維
vfohg 絍
vfohh 紾
vfoii 紷
vfoik 絥
vfoim 纖
vfoin 紟
vfok 變
vfold 縧
vfoll 紒
vfoma 繪
vfomb 綸
vfomg 絟
vfomi 絵
vfomk 緶
vfomn 緰
vfomr 給
vfon 紇
vfonk 緱
vfooo 緃
vfopd 絁
vford 緥
vfoto 纀
vfp 戀
vfpa 絢
vfpi 約
vfpkp 緫
vfpm 約
vfpmm 緪 縆
vfpou 綯
vfpp 紕
vfpr 絇
vfpt 紲
vfptd 緤
vfpu 純
vfpuu 縐
vfq 姅 攣
vfqjl 綁
vfqkd 縥
vfqmb 綪
vfqmc 績
vfqmf 縤
vfqoc 纉
vfqu 婘
vfr 轡
vfrb 絹
vfrbc 縜
vfrhr 絽
vfrpa 緡
vfrr 絽
vfrrd 繰
vfrrj 繟
vfrse 縀
vfrsj 緝
vfruc 繏
vfrxu 繩
vfsh 糿
vfshi 紉
vfshr 紹
vfshu 絕
vfsip 綛
vfsit 繿
vfsje 緅
vfsme 綅
vfsmh 繆
vfsmt 繿
vfsu 紀
vfswu 纜
vftak 縸
vftbk 繖
vftct 縊
vftcw 緧
vftgr 繕
vftlj 緙
vftlk 緓
vftm 紺
vftmc 綨
vftpp 繱
vftq 絴
vftqm 縒
vftsj 縙
vftt 絣
vfttr 繕
vftw 緢
vftwi 繜
vftwv 繷
vftxc 縑
vftyj 纄
vfu 巒 糺
vfubb 繃
vfuce 緵
vfuob 纗
vfuog 繀
vfuu 絀
vfv 孌
vfvfd 継
vfvfp 纞
vfvid 纅
vfvif 絲
vfvl 糾
vfvne 綠
vfvno 緣
vfvvd 繅
vfvvi 繼
vfvvw 緇
vfw 細
vfwb 緭
vfwd 綑 綶
vfwgg 纆
vfwk 絪
vfwlg 纙
vfwlj 繹
vfwlu 縄
vfwlv 繯
vfwml 綥
vfwot 縕
vfwp 緦
vfwr 絗
vfwtj 縪
vfwvf 縲
vfwwf 纝
vfyaj 綽
vfybb 締
vfybc 緽
vfybs 縍
vfyck 絞
vfyg 紸
vfygq 繨
vfyhj 縫
vfyhr 縋
vfyhs 紡
vfyia 織
vfyij 繂
vfyiu 統
vfyj 紏
vfyjj 縺
vfyk 紋
vfykc 纐
vfykl 緕
vfylr 繾
vfymp 紪
vfyoj 綷
vfypt 纑
vfyrb 縞
vfyrd 綧
vfyrf 綡 
vfyru 綂
vfyrv 纕
vfyso 縼
vfyto 繸
vfytp 繶
vfytu 縌
vfyub 縭
vfyvi 絃
vfyvo 絯
vfyvq 縴
vfywm 繵
vfywv 縗
vfyx 纃
vgb 姌
vgbt 嬄
vgc 銺
vgce 婈
vgcw 嫱
vgf 焋
vgg 娃
vggu 嬈
vgk 奘
vgni 嬦
vgow 嬙
vgp 娡
vgr 姞
vgrg 嬯
vgrr 嬉
vgrv 媴
vgt 弉
vgtj 婞
vgv 娤
vgwc 嬻
vgyhv 裝
vhab 婂
vhag 媓
vhail 郷
vhat 孂
vhav 嬝
vhbp 嫓
vhbr 姠
vhcn 嬼
vhd 姀
vhdn 娳
vhdv 婑
vhdw 嬏
vhg 妊
vhgu 姺
vhhpl 鄕
vhhw 媹
vhiil 鄉
vhio 姂
vhj 奷
vhjd 姝
vhjg 媑
vhjm 娷
vhjr 姡
vhk 妖
vhkb 嬌
vhkl 娇
vhkp 婖
vhlmi 蚃
vhml 妡
vhmr 姤
vhnb 姵
vhoiv 飨
vhp 奼
vhpa 婚
vhqi 娥
vhqm 姓
vhqo 妷
vhs 妒
vhsb 媥
vhsjl 鄊
vhsk 嬓
vhui 媿
vhul 嬶
vhup 媳
vhwj 婢
vhwp 媲
vhxc 嬩 嬹
vhxe 嫂
vhxu 婗
vi 厶 幺
viav 娘
vib 姢
vici 嬤
vid 槳 樂
vidd 嫲
vidi 嬷
vidy 孊
vie 漿
vif 糸 糹
vig 墏
vihi 幾
vihml 斷
vihs 娍
vihv 媙
viik 獎
viil 嫏
vij 娀
vik 奬
vike 妭
vikf 媯
vikk 妭
viks 妫 幼
viksf 鴢
vilb 嫞
vile 嫝
vilmi 螿
viln 劙
vimcw 醬
vio 以
viok 娭
vir 始
vis 妒 幻
visb 媥
vitc 嬚
vitf 嫬
viu 乣
viuh 娏
viw 畿
vjb 姉
vjbc 嫃
vjbj 婻
vjcr 嫆
vjd 妹
vje 妓
vjhp 姹
vjhw 嬸
vjii 嫥
vjka 媎
vjkp 姥
vjll 婶
vjlo 婕
vjmc 嬪
vjmf 婃
vjmm 媗
vjmo 婝 嫁
vjnu 婉
vjoc 嫔
vjpn 嬣
vjpu 娆
vjr 姑
vjrb 媩
vjrj 嫴
vjrr 婠
vjru 娔
vjv 姲
vk 夨
vkb 姷
vkbt 盭
vkcf 嫽
vkmb 媠
vkmr 婍
vkms 姱
vkn 姨
vkok 嫉
vl 丩 凵 妕
vlbk 姎
vlbu 妉
vle 収
vlgm 嫿
vlhbr 嚮
vlllm 丱
vllmi 蠁
vlm 爿
vlmc 嬇
vlmo 姚
vlmt 嬧
vlmy 婔
vloiv 饗
vlok 收
vlsd 娴
vlw 妯
vlwl 妽
vlws 娉
vlxh 姊
vlxl 婣
vlyta 響
vm 妅
vmabt 缊
vmam 姮
vmamo 缇
vmapp 绲
vmawe 缦
vmbb 嬬 绷
vmbbe 绶
vmbdi 將
vmbgr 绸
vmbk 媆 纲
vmbm 组
vmbme 缓
vmbov 缨
vmbs 嫮
vmbu 孀
vmbuh 缈
vmbv 绥
vmbwd 彙
vmcnh 绨
vmcor 绤
vmcsh 纷
vmcwa 缯
vmd 牀
vmdbu 缃
vmdi 纣
vmeee 缀
vmeq 绎
vmf 妚
vmfb 嬭 绡
vmfbr 绱
vmfdv 缕
vmfft 彝
vmfh 纱
vmfht 彜
vmfq 绊
vmfqu 绻
vmfr 娝
vmg 壯
vmgce 绫
vmgg 娾
vmgow 牆
vmgr 结
vmgro 缬
vmhab 绵
vmhae 缐
vmhds 绣
vmhed 绦
vmheq 绛
vmher 络
vmhey 终
vmhf 嫄
vmhg 纴
vmhj 纤
vmhje 缎
vmhjm 缍
vmhml 斨
vmhon 绗
vmhsk 缴
vmhuo 缵
vmhvp 纸
vmhyr 绺
vmi 戕 纩
vmibi 缚
vmig 姪
vmihr 缄
vmij 线 绒
vmik 狀
vmike 绂
vmilb 牅
vmir 绐
vmisb 编
vmiwg 缠
vmj 奸
vmjbc 缜
vmjj 姸
vmjka 绪
vmjm 纻
vmjmf 综
vmjmo 绽
vmjnk 续
vmjoa 缩
vmjoc 缤
vmjpu 绕
vmjrr 绾
vmkcf 缭
vmki 纮
vmkmr 绮
vmkms 绔
vmkni 纨
vmku 妩
vmkvc 练
vmkvd 练
vmlii 蠿
vmliu 缆
vmlln 绋
vmlm 婭
vmlmo 缋
vmlmy 绯
vmlw 
vmlwl 绅
vmm 红
vmmca 缙
vmmd 纡
vmmi 妘
vmmig 绖
vmmlk 绠
vmmmi 纭
vmmnr 牁
vmmp 孋
vmmr 娪
vmmu 妧
vmmv 娠
vmmvi 缛
vmmwf 缥
vmmwl 缅
vmmwm 缰
vmn 奵
vmnau 绝
vmng 纽
vmnhe 级
vmnin 纾
vmnl 纼
vmnme 绿
vmnom 经
vmnr 妸
vmnsm 绉
vmob 纳
vmog 维
vmoir 牄
vmomi 绘
vmomk 缏
vmomr 给
vmon 纥
vmonk 缑
vmoo 纵
vmop 纶
vmpa 绚
vmpi 约
vmpm 娬
vmpop 彘
vmpou 绹
vmpp 纰
vmpt 绁
vmptd 牃
vmpu 纯
vmqjl 绑
vmqmo 绩
vmqs 纬
vmr 妬 辔
vmrb 绢
vmrc 织
vmrlu 绳
vmrpa 缗
vmrrd 缲
vmrsj 缉
vmshi 纫
vmshr 绍
vmsmh 缪
vmsu 纪
vmt 妍
vmtc 娅
vmtct 缢
vmtlj 缂
vmtlk 绬
vmtm 绀
vmtq 牂
vmttr 缮
vmtxc 缣
vmuu 绌
vmuw 婳
vmv 妝
vmvfd 继
vmvi 媷
vmvl 纠
vmvm 娙
vmvno 缘
vmvvd 缫
vmvvw 缁
vmw 细
vmwf 嫖
vmwl 媔
vmwlv 缳
vmwp 缌
vmwv 婹
vmwvf 缧
vmyaj 绰
vmybb 缔
vmyck 绞
vmyf 嫣
vmyhj 缝
vmyhr 缒
vmyhs 纺
vmyiu 统
vmyk 纹
vmylr 缱
vmym 姃
vmyrb 缟
vmyub 缡
vmywv 缞
vnai 婏
vnau 娩
vnbc 媍
vnbp 嫓
vnd 好
vnf 妳 煭
vng 妞
vnhd 媃
vnhs 奶
vnin 妤 姼
vnir 姳
vnkg 娗
vnkm 娫
vnkv 娫
vnl 邚
vnlb 嫷
vnlr 婀
vnm 彑
vnme 娽 彔
vnmm 嫋
vnmo 彖
vnmu 姽
vno 奺
vnob 婿
vnot 嬁
vnsd 婙
vnum 嬎 嬔
vnvm 妈
vnyi 娹
vo 乆 亾 兦
vob 妠
vobt 盠
vog 婎
voge 孇
vogf 嫶
vohaf 鶨
vohg 姙
voii 姈
voim 孅
voin 妗
voir 娢
volii 蠡
voll 妎
voln 剶
voma 嬒
vomb 婨
vomc 娦
vomg 姾
vomn 媮
vomo 嬐
vomr 姶
vomv 婾
voq 姩
vord 媬
vorm 嬆
vort 媕
vos 妰
votf 嫵
vovo 娰
vowy 娒
vpa 姰
vpd 她
vpfd 婅
vph 妼
vpi 妁
vpp 妣
vppa 媘
vpr 姁
vptd 媟
vpuu 媰
vqj 妦
vqka 媋
vqkd 嫀
vqmb 婧
vqmc 嫧
vqmf 嫊
vqmv 婊
vqo 妋
vr 如
vrb 娟
vrd 桇
vrhaf 鴽
vrlb 帤
vrmk 娱
vrob 娲
vrp 恕
vrq 挐
vrrd 嬠
vrrj 嬋
vrrk 孍
vrse 婽
vrvc 娯
vrvif 絮
vrvk 娛
vrvp 姄
vryo 娖
vsei 孎
vshaf 鶭
vshr 妱
vshu 娓
vsje 娵
vsjr 婮
vsk 妪
vskp 嫕
vsll 姫 姬
vsm 妇
vsmb 婦
vsmg 媉 嬥
vsmh 嫪
vsnd 孧
vsp 妮
vsqf 媽
vsql 娜
vsrp 嬺
vsrr 嫗
vss 姖
vstr 嫟
vsu 妃
vtak 嫫
vtaw 孏
vtbc 婰
vtbn 媊
vtc 娂
vtcw 媨
vtgi 嬟
vtgk 媄
vtgr 嫸
vthg 嬞
vtkr 婼
vtlc 嫹
vtlf 嬿
vtlk 媖
vtlm 嫤
vtlo 嫨
vtm 姏
vtmc 娸
vtmd 媒
vtmj 嬅
vtmv 媅
vtoe 嬳
vtop 婲
vtqm 嫅
vtrg 孉
vtsj 媶
vtt 妌 姘
vttb 媾
vttr 嫸
vtvp 嬨
vtw 媌
vtxc 嫌
vu 奾
vugk 嬍
vumb 媏
vumi 媸
vumj 婩
vunk 媺
vuob 孈
vuog 雝
vuuk 媺
vv 奻 巜
vvf 災
vvfb 嬵
vvh 乡
vvio 姒
vvm 丝 纟
vvmj 姧
vvmpm 鸶
vvrau 邕
vvv 姦 巛
vvw 甾
vvwd 巢
vvwkv 巤
vwb 媦
vwd 婐
vwg 娌
vwgf 嫼
vwhaf 鶅
vwjlo 疀
vwjr 婟
vwk 姻
vwks 娚
vwlb 媀
vwlj 嬕
vwlk 嬽
vwlv 嬛
vwot 媼
vwp 媤
vwsv 嫐
vwvf 嫘
vwyi 姆
vx 卐
vyaj 婥
vybb 媂
vybc 媜
vybs 嫎
vycb 嫡
vyck 姣
vycv 嬢
vyfe 婌
vyg 妵
vyhn 妔
vyhs 妨
vyia 嬂
vyk 妏
vylb 姉
vymr 娮
vypd 嫭
vypn 婋
vypu 婋
vyrf 婛
vyrn 婷
vyrv 孃
